name,focus,lead,description,scope,partners,priority_pop,additional_involvement,contact_name,contact_email,url
"Superintendent's Initiatives: Mental Health, Financial Literacy, Literacy by Grade 5, Anti-Racism",Education Equity,Riverside County Office of Education,"Riverside County Superintendent of Schools Dr. Edwin Gomez has launched four initiatives to support student success including a focus on mental health, financial literacy, literacy by fifth grade, and anti-racism.",Riverside County,"Academic / colleges or universities, Large businesses, Small businesses, Nonprofits - advocates / base builders, Nonprofits - service providers, Govt agency - Federal, Govt agency - State, Govt agency - Local, Hospitals, Community clinics, Other health providers, Media (general market), Media (ethnic or community-specific media), Philanthropy - national funder, Philanthropy - state funder, Philanthropy - local funder","No priority populations (general), Black communities, American Indian / Native / Indigenous communities, Asian American communities, Hispanic / Latino / Latinx communities, Homelessness/Housing insecurity, Native Hawaiian / Pacific Islander communities, LGBTQ+ communities, Low-income residents, People with disabilities, Undocumented individuals and families, Youth/Students","COVID testing, Other health services, Housing assistance, Food assistance, Voter registration, Voter engagement, Census outreach",Neftali Galarza,[email],https://www.rcoe.us/about-us/superintendent/superintendent-s-initiatives
Zero-Emission Multiple Unit (Hydrogen Powered Trains) ,Transportation and Environment,San Bernardino County Transportation Agency ,"SBCTA is leading the charge for a greener passenger rail future by piloting zero-emission rail technology for the new Arrow service between San Bernardino and Redlands. In 2024, SBCTA will debut the first in North America, battery and hydrogen- powered passenger train. The Zero-Emission Multiple Unit (ZEMU) rail vehicle will use a hybrid hydrogen fuel cell and battery technology to propel the vehicle, providing a cleaner transit option for the community. A contract signing in 2019 between Stadler US and SBCTA cleared the path to begin the manufacturing of the first two-car hydrogen-powered passenger train to operate in the United States. Providing a hydrogen-powered rail vehicle to passengers is a critical milestone demonstrating SBCTA’s investment in the county’s sustainable future, zero-emission transportation options and the transition away from using fossil fuels to protect the health of its 2.1 million residents and visitors. ZEMU will offer passengers the most environmentally rail friendly vehicle in the United States and deliver a balanced and sustainable transportation system for San Bernardino County’s future.",San Bernardino County,"Govt agency - State, Govt agency - Local",No priority populations (general),,,[email],https://www.gosbcta.com/project/diesel-multiple-unit-to-zero-emission-multiple-unit-pilot/
COVID-19 Testing/Vaccinations Partnership W/Black Churches ,Health Equity,Congregations Organized for Prophetic Engagement ,,San Bernardino County and Riverside County,"Academic / colleges or universities, Nonprofits - advocates / base builders, Nonprofits - service providers, Govt agency - State, Govt agency - Local, Community clinics, Media (ethnic or community-specific media), Philanthropy - state funder, Philanthropy - local funder","Black communities, Elders / seniors, Faith-based communities (please specify under ""Other"" below), Low-income residents, People with disabilities","COVID testing, Economic relief, Food assistance",Samuel L. Casey,[email],https://copesite.org/
Permeant and Supportive Housing for Veterans,Housing Equity,U.S. Vets,"U.S.VETS — Inland Empire is proud to introduce March Veterans Village, a community dedicated to supporting low income veterans and their families with affordable housing and supportive services conveniently located next to March Air Reserve Base in Riverside County, CA. Once all phases are completed, March Veterans Village will consist of seven apartment buildings and be home to more than 400 veterans and their families.","City of San Bernardino, March Air Reserve Base, and unincorporated areas of City of Riverside ","Nonprofits - advocates / base builders, Philanthropy - national funder, Philanthropy - state funder, Philanthropy - local funder","Homelessness/Housing insecurity, Veterans","Housing assistance, Food assistance",Denise Desirello,[email],https://usvets.org/march-veterans-village/
GrowRIVERSIDE: Building a resilient and sustainable local food system,Inclusive Econ and Workforce Devt,Riverside County Economic Development,"GrowRIVERSIDE is a multi-stakeholder initiative to cultivate food and agricultural activities across the Inland Southern California region. GrowRIVERSIDE will equip the public with tools and knowledge to create a strong marketplace for local food systems, generate opportunities for community and economic development, advance public policy related to food and agriculture, and provide a venue for stakeholders to network.",Inland Southern California Region,"Academic / colleges or universities, Small businesses, Labor unions / worker centers, Nonprofits - advocates / base builders, Nonprofits - service providers, Govt agency - Local, Hospitals, Other health providers, Community members, school districts, farmers, property owners","No priority populations (general), Black communities, American Indian / Native / Indigenous communities, Hispanic / Latino / Latinx communities, Home owners, People with disabilities, Small business owners, Undocumented individuals and families, Unemployed/underemployed, Veterans, Women, Youth/Students",Food assistance,Scott Berndt ,[email],http://www.growriv.com
Industrial Technical Learning Center (InTech),Inclusive Econ and Workforce Devt,Chaffey College,The Industrial Technical Learning Center (InTech) is a regional training center designed to train and upskill a workforce pipeline for business and industry in the Inland Empire region and provides training at no cost to all individuals. InTech is the first public-private partnership in the California Community College System.,Riverside Community College District service region,"Academic / colleges or universities, Large businesses, Labor unions / worker centers, Nonprofits - advocates / base builders, Govt agency - State","Black communities, Hispanic / Latino / Latinx communities, Low-income residents, Unemployed/underemployed, Veterans, Women, Youth/Students",,,[email],https://intechcenter.org/
LAUNCH Apprenticeship Network ,Inclusive Econ and Workforce Devt,Inland Empire Desert Region College Consortium,"The LAUNCH Apprenticeship Network was originally formed in 2018 by the Inland Empire Desert Region College Consortium and leverages the workforce and education systems of the region’s community colleges, K-12 districts, and two Workforce Development Boards. By integrating apprenticeship into these organizations and institutions, LAUNCH acts as an intermediary and education provider for businesses adopting the apprenticeship model. In addition, LAUNCH provides regional resources for developing programs and increasing pathways into apprenticeship both in traditional apprenticeships and new and innovative programs. Essentially, LAUNCH makes apprenticeship easy and effective for Inland Empire businesses and career-builders.",San Bernardino County and Riverside County,"Academic / colleges or universities, Large businesses, Small businesses, Labor unions / worker centers, Govt agency - State","Unemployed/underemployed, Youth/Students",Food assistance,Charles Henkels,[email],https://launchapprenticeship.org/
Our Salton Sea: Investing in People for a Thriving Region,Inclusive Econ and Workforce Devt,Alianza Coachella Valley ,"Alianza and the Center for Social Innovation at the University of California, Riverside launched a new effort exploring how to diversify the economy around the Salton Sea so that the thousands of people who call the area home have greater opportunities to work towards stable, healthy lives. It is called ""Our Salton Sea: Investing in People for a Thriving Region,"" and it came together after Alianza and CSI recognized that a concerted effort was needed in order for the rural Eastern Coachella Valley to recover from the coronavirus pandemic and “build back batter” as President Joe Biden has advocated.",Salton Sea Region (Coachella & Imperial Valleys),"Academic / colleges or universities, Nonprofits - advocates / base builders, Govt agency - State, Govt agency - Local, Philanthropy - state funder, Community Members",Hispanic / Latino / Latinx communities,"Economic relief, Voter engagement, Census outreach",Sahara Huazano,[email],https://www.alianzacv.org/
Fair Chance Hiring (also known as Ban the Box)  ,Inclusive Econ and Workforce Devt,Inland Empire Fair Chance Coalition ,"IEFCC is a coalition of community based service providers, advocates, researchers and returning citizens working closely with state & local government agencies. Our mission is to educate residents, community organizations and employers in the Inland Empire about the Fair Chance Act (AB 1008) to reduce employment discrimination based on previous justice system involvement.",State; San Bernardino and Riverside County,"Academic / colleges or universities, Labor unions / worker centers, Nonprofits - advocates / base builders, Nonprofits - service providers, Govt agency - State","Black communities, Hispanic / Latino / Latinx communities, Low-income residents, People with disabilities, Unemployed/underemployed, Formerly incarcerated and systems-impacted ",Economic relief,Stacy Villalobos,[email],https://www.iefcc.com/
"Young Scholars, Young Workers, Young Leaders",Education Equity,Youth Action Project,"Since 1998, Youth Action Project (YAP) has held open the window of opportunity for historically underserved Inland Empire youth. Founded on the principle of “nothing about me without me”, YAP began as a youth-driven platform centered on promoting youth agency. YAP has since evolved to become a comprehensive youth-serving organization with programs that address academic achievement, workforce preparation, and personal development. YAP has spent 20 years developing systems for youth outreach, connection, and development.  Today, YAP has developed three primary program elements: Young Scholars, Young Workers, and Young Leaders",City of San Bernardino and surrounding areas,"Academic / colleges or universities, Small businesses, Nonprofits - advocates / base builders, Nonprofits - service providers","Black communities, Hispanic / Latino / Latinx communities, Unemployed/underemployed, Youth/Students","COVID testing, COVID vaccination",Summer Danh,[email],https://www.youthactionproject.org
United Lift,Housing Equity,"Lift to Rise, Inland SoCal United Way ","United Lift is a rental assistance program for residents in Riverside County that is administered by the non-profits Inland SoCal United Way and Lift To Rise. The program initially launched in the summer of 2020 with funding by the CARES Act, as well as Community Development Block Grant funds. In February 2021, the Riverside County Board of Supervisors voted to allocate $57 million of more federal funds to launch a second round the program. Lift To Rise will handle outreach to households in the east end of Riverside County including the Coachella Valley cities, unincorporated communities, Blythe, Banning, and Beaumont. Inland SoCal United Way will cover the remaining west and southwestern portions of Riverside County. United Lift will track and report application data from the rental assistance program to contribute to the understanding of how rent burden impacts residents and communities in Riverside County.","Western Riverside County, San Bernardino County ","Nonprofits - advocates / base builders, Nonprofits - service providers, Govt agency - Local","Low-income residents, Renters","Economic relief, Housing assistance, Food assistance, Census outreach",Shirli Driz,[email],https://unitedlift.org
Inland Empire Black Education Agenda,Education Equity,BLU Educational Foundation ,"The Inland Empire Black Education Agenda report is a collaborative effort led by BLU Educational Foundation, in partnership with the Center for Social Innovation at the University of California, Riverside and the Inland Empire Black Equity Initiative. This report uses a mixed methods approach with quantitative data analysis and in-depth qualitative interviews with Black students and their parents/guardians in the Inland Empire.",San Bernardino Counfty and Riverside County,"Academic / colleges or universities, Small businesses, Nonprofits - advocates / base builders, Nonprofits - service providers",Black communities,"Voter registration, Voter engagement, Census outreach",Dina Walker,[email],https://www.bluedfoundation.org/black-ed-agenda
The Coachella Valley Regional Plan for College and Career Success,Education Equity,One Future Coachella Valley ,"In April 2017, a Design Team comprised of representatives of all three K-12 districts, COD, CSUSB, UCR and business began work, with support from Ford Next Generation Learning (Ford NGL) and Alignment USA, to vision and design a framework for “Regional Plan 2.0” – the renewal of the original Coachella Valley Regional Plan for College and Career Success written and adopted in 2012. The team agreed upon a six strand framework, building upon accomplishments achieved through the original plan.In September 2017, seventy stakeholders representing K-20 education, foundations, philanthropy, business, government, nonprofits and students, gathered to begin writing Regional Plan 2.0. Four Strand Writing Teams were formed and an initial draft of plan sections were written between October 2017 and May 2018. Draft versions were reviewed and edited by all teams and partners, and a refined plan was adopted by the Regional Plan Oversight Team in November 2019. In January 2020, all partners affirmed that Technology Access and Proficiency must be an overarching focus and a task force was launched to address three goal areas: 1) Universal wifi access/take-home devices for all students; 2) Technology proficiency for all faculty; 3) CS/Coding Programs at every school.",Coachella Valley - nine cities and unincorporated Riverside County ,"Academic / colleges or universities, Large businesses, Small businesses, Nonprofits - advocates / base builders, Nonprofits - service providers, Govt agency - Federal, Govt agency - State, Govt agency - Local, Hospitals, Community clinics, Other health providers, Media (general market), Media (ethnic or community-specific media), Philanthropy - national funder, Philanthropy - state funder, Philanthropy - local funder","Black communities, American Indian / Native / Indigenous communities, Asian American communities, Hispanic / Latino / Latinx communities, Native Hawaiian / Pacific Islander communities, Low-income residents, Undocumented individuals and families, Youth/Students",,Jacqui Tricco,[email],https://www.onefuturecv.org/
Uplift San Bernardino,Inclusive Econ and Workforce Devt,Uplift San Bernardino ,"Uplift San Bernardino’s framework for change is built on three primary strategies. Within these strategies are a variety of initiatives that all align to impact our goal of building a generation of successful adults who are committed to growing roots in San Bernardino. Many of these initiatives are currently in the development stages, but as they are defined links to more information will be added here.",City of San Bernardino and unincorporated community of Muscoy,"Academic / colleges or universities, Large businesses, Small businesses, Nonprofits - advocates / base builders, Nonprofits - service providers, Govt agency - Local, Hospitals, Philanthropy - national funder, Philanthropy - local funder, Teacher Union","Black communities, American Indian / Native / Indigenous communities, Asian American communities, Hispanic / Latino / Latinx communities, Native Hawaiian / Pacific Islander communities, Home owners, LGBTQ+ communities, Low-income residents, People with disabilities, Renters, Small business owners, Undocumented individuals and families, Unemployed/underemployed, Women, Youth/Students",,Ginger Ontiveros,[email],https://upliftsb.org/
IE Children's Cabinet,Education Equity,Inland Empire Community Foundation  ,"To support children, youth and families to improve the ability to advance health and racial equity in our communities.",San Bernardino and Riverside County,"Academic / colleges or universities, Nonprofits - advocates / base builders, Nonprofits - service providers, Govt agency - State, Govt agency - Local, Hospitals, Community clinics, Other health providers, Philanthropy - local funder","Black communities, Hispanic / Latino / Latinx communities, Homelessness/Housing insecurity, Native Hawaiian / Pacific Islander communities, Faith-based communities (please specify under ""Other"" below), Groups with health vulnerabilities (please specify under ""Other"" below), Low-income residents, People with disabilities, Renters, Small business owners, Undocumented individuals and families, Unemployed/underemployed, Union workers, Veterans, Women, Youth/Students, Children","Census outreach, Nonprofit Capacity Building ",Michelle Decker,[email],
Project Impact,Inclusive Econ and Workforce Devt,"Cal State University, San Bernardino","Project Impact is a community outreach program of the College of Education at California State University, San Bernardino. This project is aimed at increasing the teacher pipeline in California, while at the same time working to help close academic achievement gaps in the K-12 settings through intentional recruitment, training, and deployment of minority male teachers into the California classrooms.",San Bernardino and Riverside County,Academic / colleges or universities,Men of color,,Marcus Reynolds,[email],https://www.csusb.edu/project-impact
Inland So Cal Housing Collective,Housing Equity,,The Inland SoCal Housing Collective is a group of volunteers from different sectors that convenes monthly to discuss and take action on the advancement of housing for all families in the Inland SoCal Region.,Inland Southern California,"Academic / colleges or universities, Large businesses, Nonprofits - advocates / base builders, Nonprofits - service providers, Govt agency - State, Govt agency - Local, Hospitals, Philanthropy - state funder, Philanthropy - local funder","Homelessness/Housing insecurity, Home owners, Low-income residents, Renters, Unemployed/underemployed, Veterans",Housing assistance,Melanie Steele,[email],https://sites.google.com/view/ischcollective/home
Inland Southern California Climate Collaborative (ISC3),Transportation and Environment,Climate Resolve,"ISC3 is a diverse, cross-sectoral network of agencies, organizations, companies, and institutions working together to advance equitable solutions to create a resilient and thriving Inland Southern California in the face of climate change.","San Bernardino, Riverside, and Imperial Counties","Academic / colleges or universities, Small businesses, Nonprofits - advocates / base builders, Nonprofits - service providers, Govt agency - Local, Regional Government (Counties, COGs)","Groups with health vulnerabilities (please specify under ""Other"" below), Low-income residents, Those disproportionately impact by climate change. (See CalEnviroScreen)","Education, resource sharing, connections to state grant funding",Bryn Lindblad,[email],http://iscclimatecollaborative.org/
SoCal Soilscape Asset Mapping,Inclusive Econ and Workforce Devt,University of Southern California ,The SoilSCAPE (Soil moisture Sensing Controller and oPtimal Estimator) project aims to address the need for information on soil moisture by providing: Local scale estimates of soil moisture at high (<1 hour) temporal resolution as well as validation data with which to evaluate the accuracy of soil moisture estimates from remote sensing data at the regional (airborne) and national (spaceborne) scales.,Southern California ,"Academic / colleges or universities, Large businesses, Small businesses, Nonprofits - service providers, Govt agency - Local","Black communities, American Indian / Native / Indigenous communities, Hispanic / Latino / Latinx communities, Low-income residents, Undocumented individuals and families, Unemployed/underemployed, Farmers and other current or potential land-stewards",Farmer Training/Green Workforce development,Susan Phillips,[email],
Agricultores Del Valle: New Farmer Training Program,Inclusive Econ and Workforce Devt,Huerta Del Valle,"6 month training program features engaging themes and different instruction methods, to provide participants with a well rounded exposure to theory, practice, and community building.",San Bernardino County and Riverside County ,"Academic / colleges or universities, Large businesses, Small businesses, Labor unions / worker centers, Nonprofits - advocates / base builders, Nonprofits - service providers, Govt agency - Federal, Govt agency - State, Govt agency - Local, Hospitals, Media (general market), Media (ethnic or community-specific media), Philanthropy - national funder, Philanthropy - state funder, Philanthropy - local funder","Black communities, American Indian / Native / Indigenous communities, Asian American communities, Hispanic / Latino / Latinx communities, Native Hawaiian / Pacific Islander communities, Elders / seniors, Groups with health vulnerabilities (please specify under ""Other"" below), Home owners, LGBTQ+ communities, Low-income residents, People with disabilities, Small business owners, Undocumented individuals and families, Unemployed/underemployed, Veterans, Women, Youth/Students, We serve all including folks with health issues, many use food and farming to heal","Mutual aid, Economic relief",Alternative: Necils Lopez,[email],https://www.huertadelvalle.org/farmer-training-program.html
Science to Policy ,Inclusive Econ and Workforce Devt,UC Riverside,"Science to Policy (S2P) at the University of California, Riverside, is founded on the idea that scientists can and should play a critical role in public policy. By hosting and supporting a number of professional development opportunities on and off campus, S2P's vision is to empower UCR STEM graduate students to participate in science policy by providing a suite of experiential opportunities to learn from public policy experts. Participating graduate students engage with practitioners at the highest level to understand local, state, and federal policymaking; to strategize the value of scientific input in policymaking; and to garner professional development critical to careers in public policy.","San Bernardino County and Riverside County, surrounding regions","Academic / colleges or universities, Govt agency - Federal, Govt agency - State, Govt agency - Local, Philanthropy - local funder",No priority populations (general),Allowing UCR STEM graduate students to participate in science policy,Doug Brown,[email],https://sciencetopolicy.ucr.edu
COVID Narrative Hub ,Civic Infrastructure,IE United,"The IE COVID Recovery initiative encourages residents and leaders of San Bernardino and Riverside Counties to execute a responsible and community-driven approach to COVID recovery. For too long we have been presented with a false choice between economy or public health, between keeping our doors open or keeping our loved ones safe. The truth, however, is that this was never a choice at all. The reality is that we can keep our families and neighbors safe, as well as keep our businesses afloat, and drive down our COVID case numbers. We are here to demand our elected officials to work and create solutions that keep our communities healthy, our front-line workers protected, our businesses supported, and our region COVID-free.",San Bernardino County and Riverside County ,"Academic / colleges or universities, Labor unions / worker centers, Nonprofits - advocates / base builders, Nonprofits - service providers, Media (general market), Media (ethnic or community-specific media)","Black communities, American Indian / Native / Indigenous communities, Asian American communities, Hispanic / Latino / Latinx communities, Native Hawaiian / Pacific Islander communities, Low-income residents, Undocumented individuals and families","Voter engagement, Census outreach",Michael Gomez Daly,[email] ,https://iecovidrecovery.org/
Redistricting Hub,Civic Infrastructure,IE United,,San Bernardino County and Riverside County ,"Academic / colleges or universities, Labor unions / worker centers, Nonprofits - advocates / base builders, Nonprofits - service providers, Media (general market), Media (ethnic or community-specific media)","No priority populations (general), Black communities, American Indian / Native / Indigenous communities, Asian American communities, Hispanic / Latino / Latinx communities, Homelessness/Housing insecurity, Native Hawaiian / Pacific Islander communities, LGBTQ+ communities, Low-income residents, People with disabilities, Undocumented individuals and families, Youth/Students",,Michael Gomez Daly,[email] ,https://iecovidrecovery.org/
UndocuHealth Ambassadors Program,Health Equity,Marlene Chavez Martinez,"The program will train and equip a team of 10 immigrant individuals from San Bernardino and Riverside Counties to advocate for preventative health care that is accessible to all. The goal of the project is to increase the use of available medical programs and clear any uncertainties about public charge, I.C.E. in hospitals, and other misinformation that may deter the undocumented population from seeking medical treatment.",County,Academic / colleges or universities,"Hispanic / Latino / Latinx communities, Low-income residents, Undocumented individuals and families, Women, Youth/Students","COVID testing, Other health services, Mutual aid",Marlene Chavez Martinez,,
Undocumented Mentorship Academy ,Education Equity,Inland Empire Immigrant Youth Coalition ,"The Inland Empire - Immigrant Youth Coalition (IE-IYC) is a grassroots undocumented youth-led organization founded in 2010. We are committed to creating a safe space for immigrant youth regardless of legal status, race, gender, sexuality, educational background and other intersections that are crucial to the undocumented identity.",San Bernardino County and Riverside County,"Academic / colleges or universities, Govt agency - Local","LGBTQ+ communities, Low-income residents, Undocumented individuals and families, Youth/Students",Mutual aid,Najayra Valdovinos,[email],
Inland Empire Media Roundtable,Civic Infrastructure,Voice Media Ventures / Tzunu Strategies,"The mission of the IE Media Roundtable is to coordinate, support, and grow investments in media enterprises, in order to more effectively serve the region’s residents—including the nearly 70 percent who are from Black, Indigenous, Latinx, Asian American, Pacific Islander, and other communities of color. The Roundtable will advance this mission through economies of scale and innovation, with a focus on signature events and coordinated strategies on news coverage, fundraising, and advocacy.",San Bernardino County and Riverside County,Media (general market),"Black, Indigenous, Latinx, Asian American, Pacific Islander, and other communities of color",,Armando Carmona / Marla Matime,[email] / [email],https://iemedia.org/
Generation Go/Vision2Succeed,Inclusive Econ and Workforce Devt,San Bernardino County Workforce Development Department,"GenerationGo! is the result of a partnership between San Bernardino Valley College, the San Bernardino Workforce Development Department, the San Bernardino County Superintendent of Schools' Alliance for Education, and school districts throughout San Bernardino County. It is a program that prepares students to enter the workforce through career exploration and planning, interview preparation, employment acquisition strategies, as well as communication and workplace skills development.",San Bernardino County,"San Bernardino Valley College,  San Bernardino Workforce Development Department, San Bernardino County Superintendent of Schools' Alliance for Education",,,Monique Carter ,[email],https://wp.sbcounty.gov/workforce/youth/
MARS Career Promise,Inclusive Econ and Workforce Devt,March Joint Powers Authority,"MARS is a regional economic development initiative created by the March Joint Powers Authority, an AMP SoCal partner, to align attracting Aerospace & Defense primes into the Inland Empire with its mission to develop a 3,300-acre regional jobs center. With more than 600 Aerospace & Defense suppliers in the Inland Empire region, the MARS Careers Promise Program introduces an innovative career training opportunity that aligns industry based workforce needs with STEM and CTE training within middle schools and high schools. ",Riverside County,"American Aerospace Technical Academy, Val Verde Unified School District, AMRO Fabricating Corporation",,,Danielle Wheeler,[email],https://www.facebook.com/MARSatMarch
Job Driven SlingShot Initiative,Inclusive Econ and Workforce Devt,San Bernardino County Workforce Development Board and the Riverside Workforce Development Board,"Together the San Bernardino County Workforce Development Board and the Riverside Workforce Development Board formed the Inland Empire Regional Collaborative (IERC). The IERC’s Job Driven SlingShot Initiative focuses on creating large-scale, regional change that significantly improves economic outcomes and increases income mobility for its residents. The IERC effectively engages the business community and directs training resources based on employer feedback and regional demand.",San Bernardino County and Riverside County,,,,Diana Fox,[email],https://we-reachout.org/
San Manuel Gateway College,Inclusive Econ and Workforce Devt,Loma Linda University,"San Manuel Gateway College (SMGC) was established in 2016 with a mission to provide the Inland Empire with entry-level job training and educational opportunities in the medical field. In order to build individual and community capacity for the purpose of creating workforce development, we have partnered with the San Manuel Tribe of Mission Indians to accomplish this goal. SMGC is an extension of the outreach mission of Loma Linda University to the underserved population of the Inland Empire. We are providing opportunities to be a part of the growing medical services field in the Inland Empire.",San Bernardino County and Riverside County,San Manuel Band of Mission Indians ,,,"Arwyn R. Wild, M.A. ",[email],https://sanmanuelgatewaycollege.llu.edu/
